Name,Car Spaces,Bedrooms,Bathrooms,Floor area (m2),Land Size(m2),Waterfront,Location,Price
"Bungalow House & Lot for sale in Lapu-Lapu City, Cebu",2,2,3,150,173,1,Lapu-Lapu,3800000
Ready for occupancy single detached Beach house,1,3,2,80,291,1,Argao,7078000
"Two Storey House Villa with Pool - Camotes Islands, Cebu",5,3,2,385.4,1500,1,Camotes Island,11900000
A Luxury 5-Bedroom Resort-Style Home,4,5,5,360,462,0,Lapu-Lapu,52000000
"Townhouse for Sale in Banilad, Mandaue City",1,4,3,103,60,0,Mandaue,10500000
4-Storey House with 12 Bedrooms Capitol Site Cebu PH at P7.5M,,12,10,270,61,0,Cebu,7500000
Ready for Occupancy Two Storey Duplex at Tolotolo Consolation Cebu,,3,2,56,67,1,Consolacion,4194000
Bungalow House and Lot for Sale in Cebu City,1,2,1,70,537,0,Cebu,8500000
Ready for occupancy along the highway at Bogo cebu inhouse financing,,2,1,50,40,0,Bogo,1400000
"3BR Cliff Villa with Infinity Pool & Private Beach in Oslob, Cebu, Philippines",2,3,2,250,2779,1,Oslob,32000000
2 Bedroom RFO in Talamban for sale,1,2,2,67,78,0,Cebu,4300000
"Bungalow House in a Quiet Neighborhood - Camotes Island, Cebu",,2,2,36,540,0,Camotes Island,1495000
"American Inspired Beachfront House, Esperanza, Poro",,3,2,137.02,1958,0,Camotes Island,12400000
"Elegant and Spacious Home in Corona Del Mar, Talisay City Cebu",1,4,4,300,368,0,Talisay,27000000
"Resort for sale on the beautiful location in Camotes Islands, Cebu",,7,5,393,10000,0,Camotes Island,30000000
"For Sale Duplex Attached House and Lot in La Almirah Crest, Lilo-an, Cebu",0,2,1,100,37.5,0,Liloan,2690590
"Luxury House with Three Cottage, Pool, Jacuzzi & Private Beach - Camotes Islands",3,6,6,517,6166,1,Camotes Island,30000000
Brand New House and Lot 4 bedrooms in South hills Subdivision,2,4,4,390,150,0,Cebu,19500000
"Beach House in Daanlungsod, Medellin, Cebu",,3,2,,247,0,Medellin,8200000
Beach House for Sale - Esperanza,,9,4,115.46,749,0,Camotes Island,7300000
"Tropical Native House with Big Garden in Camotes Islands, Cebu",,2,1,162,2577,0,Camotes Island,8000000
"Two Houses with White Sand Beach in Camotes Islands, Cebu",,4,4,210.48,3000,0,Camotes Island,18000000
"Two Houses for the Price of One ?One house for your home, one for business",,6,3,136,1129,0,Camotes Island,4900000
Single detached House and Lot,1,4,2,144,,1,Lapu-Lapu,8500000
"Cupid’s Cabin Resort For Sale – Camotes Island, Cebu",,15,13,572.09,1000,0,Camotes Island,29500000
Ready for Occupancy Brand New House in Talamban,1,3,3,89,87,0,Cebu,4850000
"Ready For Occupancy Townhouse Unit in Talisay City, Cebu",1,3,2,51,98,0,Talisay,5757600
"ouse and Lot with 3 Bedrooms in Mandaue City, Cebu",,3,3,130,75,0,Mandaue,5500000
House and Lot in Banawa Cebu City,1,3,3,300,220,0,Cebu,14000000
2 bedroom- Single detached houses and lot- overlooking Sea/ mountain views,1,2,1,45,120,1,Compostela,4000000
"1 Bedroom Townhouse in Agus, Lapu-Lapu City",1,1,1,54,35,0,Lapu-Lapu,1500000
"Elegant House and Lot in Amara Liloan, Cebu",2,4,5,656.5,419,0,Liloan,52000000
Overlooking House and Lot in Talisay City,4,7,5,600,300,1,Talisay,25000000
"3 Bedroom, 2 Storey Semi Furnished House and Lot for Sale in Forest Hills",1,3,3,89,53,0,Cebu,6000000
Briella (RFO) 2 storey single detached with balcony for Sale in Minglanilla,2,5,4,210,180,0,Minglanilla,9133966
"House and Lot in Corona del Mar Sub Talisay City, Cebu",2,3,5,350,196,1,Talisay,13500000
"2 Storey Single Detached House and Lot with Balcony for Sale in Minglanilla,Cebu",2,4,2,87,180,0,Minglanilla,7077429
Php23M Brandnew 5 Bedroom House Direct Sale from Owner Kishanta Subdivision,4,5,6,380,300,1,Talisay,23000000
Rush for Sale Almiya House and Lot!,1,3,2,83,231,1,Mandaue,6800000
"10-Bedroom House and Lot for Sale, Cebu City",,10,10,527,267,0,Cebu,20000000
Bungalow 2 BR House and Lot For Sale,1,2,1,85,94,0,Minglanilla,3200000
Ready for Occupancy Townhouse Unit for Sale Near Mactan Airport,1,2,2,40,75,0,Lapu-Lapu,4100000
For Only 19-20T a Month in Pag Ibig Own this House and Lot In Consolation Cebu,1,3,2,65,77,0,Consolacion,3504964
"Beach House King3 With 80sqm. @ 3.6 Mio Inside King Arthur's Place Resort, Alcoy",1,2,1,80,120,0,Alcoy,3600000
"Beach House Opensun 13 For Sale Seashore Tingko White Beach, Cebu Philippines",,1,1,45,100,0,Alcoy,3000000
Two (2) Bedroom Townhouse for Sale in Lapulapu City with complete Amenities,1,2,1,40,54,1,Lapu-Lapu,2395000
Newly Renovated Townhouse For Sale in Lahug Cebu City (Code 5),1,4,3,140,112,0,Cebu,10500000
"Beautiful exclusive pocket subdivision in Poblacion, Lilo-An, Cebu",1,3,2,61,59,0,Liloan,4200000
Ready to Move-in House with 4 car garage for Sale Within Cebu City,4,5,5,328,200.5,0,Cebu,15800000
4 Bedroom Townhouse For Sale Located in Talamban (Code 4),1,4,3,95,53,0,Cebu,5480000
2 Storey Side Attached House in Talisay City Cebu in an Elegant Subdivision,,3,2,68,70,0,Talisay,4430000
"Two (2) Storey Townhouse for Sale in Beverly Place Mactan, Agus, Lapu-lapu City",1,3,2,54.49,60,0,Lapu-Lapu,3500000
"Beach House Calypso, 40m From White Beach Pasol Alcoy Philippines",1,1,1,70,200,1,Alcoy,3800000
"2- Storey House with Car Garage for Sale in Liloan, Cebu",1,3,2,56,40,0,Liloan,2920000
"House for sale at Tres de Abril St., Punta Princesa, Cebu City",4,5,5,328,200,0,Cebu,22850000
House For Sale in Cebu City,6,8,7,800,2000,1,Cebu,55000000
Spacious house and lot for sale single detached in talamban cebu city,2,4,3,146,141,0,Cebu,9870200
4Br House and Lot For Sale in Banawa Cebu City,2,4,3,148,112,1,Cebu,16344000
Fortune House (Single Detached House) For Sale,,5,5,268.5,200.5,0,Cebu,22850000
5Br Ready For Occupancy House and Lot For Sale in Lapu Lapu City Cebu,3,5,4,350,172,1,Lapu-lapu,18000000
Residential lot w/ spacious bungalow house for Sale in banilad,8,5,5,300,1035,0,Cebu,65000000
"3BR House and Lot for Sale in Banawa, Cebu City",2,3,3,180,110,0,Cebu,
"House and Lot in Mohon, Talisay City, Cebu",,3,2,105,102,0,Talisay,6958000
3 Bedroom Townhouse in Pristina North Talamban,,3,3,126,124,1,Cebu,13225000
Exclusive/Luxury Fully Furnished House & Lot in 1st Class Subdivision,2,6,4,270,300,1,Consolacion,22500000
Overlooking House And Lot In Bogo City,,2,1,50,40,0,Bogo,1417030
5 Bedrooms House and Lot For Sale in Punta Princesa Cebu City,4,5,5,328,200,0,Cebu,24850000
3 Bedrooms House and Lot For Sale in Bayswater Talisay City Cebu,2,3,2,95,154,1,Talisay,9137012
Overlooking 4 Bedrooms House and Lot For Sale in Talisay City Cebu,2,4,3,89,88,0,Talisay,6393000
Fully Furnished Cebu House and Lot for Sale,,5,5,272,361,1,Talisay,21000000
Ready For Occupancy House and Lot For Sale in Liloan Cebu,1,4,2,70,100,1,Liloan,3683928
Brandnew 5 Bedroom Townhouse for sale ready to move in,2,5,3,88,100,0,Liloan,4950000
"4 Bedroom Brand New House in Tayud, Liloan Cebu",,4,3,181,90,1,Liloan,6500000
6Br House and Lot With Swimming pool For Sale in Lapu Lapu City Cebu,2,6,7,420,485,1,Lapu-lapu,30000000
5 Bedrooms House and Lot for Sale in Bankal Lapu Lapu City Cebu,4,5,5,260,450,0,Lapu-lapu,14000000
4 Bedrooms House and Lot For Sale in Looc Lapu Lapu City Cebu,2,4,3,173,144,1,Lapu-lapu,8543145
5Br Single Detached House and Lot For Sale in Lapu Lapu City Cebu,2,5,4,170,123,0,Lapu-lapu,9822000
Beautiful Single House in Villas Magallanes Mactan,2,5,3.5,150,180,0,Lapu-lapu,8500000
"3 storey house for sale at Tawason, Mandaue, Cebu",,5,3,112,150,1,Mandaue,12000000
RFO Single detached house for sale Canduman Mandaue near Ateneo De Cebu,,4,3,89,120,0,Mandaue,7483726
House and Lot For Sale in Pardo Cebu City near Pardo Public Market,2,4,3,250,404,0,Cebu,15000000
Spacious 4BR House and Lot For Sale in Liloan Cebu,1,4,3,108,100,1,Liloan,5145487
2 Bedroom House and lot for sale in Lapu-lapu City,,2,2,62.2,60,1,Lapu-lapu,3620400
"House and Lot for Sale in Maryville Subdivision, Cebu City",1,4,4,185,260,0,Cebu,15000000
"Townhouse with 2 Bedrooms, 2 T&B and Fully Furnished",,2,2,60,40,0,Lapu-lapu,2200000
House & lot for sale in Lapu-Lapu,,4,2,120,100,0,Lapu-lapu,3500000
"House for sale at Tres de Abril St., Punta Princesa, Cebu City",4,5,5,328,200.5,0,Cebu,22850000
3 beedroom for sale in tayud CONSOLACION cebu,,3,3,93,135,1,Consolacion,7450500
"3 br, rfo-single detached house w/2 t&b & carport/location: guinsay, danao city",1,3,2,77,80,0,Danao,
semi-furnished mecosolar powered house & lot for sale,,3,4,180,440,0,Lapu-lapu,10000000
2-Storey DUPLEX HOUSE Aand Lot in Consolacion near to soon Metro Cebu Expressway,,3,2,77,65,1,Consolacion,4193076
3 Bedrooms/2- T& B/Single Attached House,,3,2,68,75,0,Naga,
"3BR Modern House for Sale in Talamban, Cebu City",2,3,2,204,200,0,Cebu,17200000
Overlooking 5 Bedroom House for Sale in Maria Luisa Estate Park,6,5,5,550,739,1,Cebu,80000000
Affordable Ready for Occupancy Single Attached Two Storey 4 BR House & Lot Cebu!,2,4,3,184,154,0,Consolacion,11000000
Ready to move in 4 bedroom Duplex house,,4,2,71,110,1,Liloan,3987000
3BR Ready For Occupancy House and Lot For Sale in Liloan Cebu,1,3,2,54,75,1,Liloan,3823389
Ready for Occupancy House and Lot in Consolacion,,5,4,135,160,1,Consolacion,8000000
3BR Duplex House & Lot For Sale in Liloan Cebu,1,3,2,91,80,1,Liloan,4364216
Single detached house and lot in cordova,,2,1,40,186,1,Cordova,4500000
RFO Fully Furnished Single Detached House and Lot For Sale in Consolacion Cebu,2,4,3,85,141,1,Consolacion,7959105
House and Lot Single Detached For Sale in Consolacion Cebu,1,4,3,93,140,1,Consolacion,6192500
Spacious 5br House and Lot for Sale in Consolacion Cebu,3,5,3,135,175,1,Consolacion,8537500
HOUSE AND LOT FOR SALE Cebu!!! (Titled House & Lot),4,3,3,184,,0,Consolacion,6500000
Ajoya Shophouse for Sale Corvoca Lapu-Lapu City,,4,3,120,75,1,Lapu-lapu,7200000
3 Bedroom Townhouse in Fabro Hills,1,3,2,117,100,0,Lapu-lapu,6210000
"House and Lot in Bangkal, Lapulapu City, Cebu",1,3,2,155,146,0,Lapu-lapu,7500000
"House and Lot for Sale in Maryville Subdivision, Cebu City",1,4,4,185,250,,Cebu,15000000
Ready For Occupancy House and Lot in Maria Luisa Cebu,2,4,,384,322,,Cebu,38000000
2 Storey House and Lot with Complete Amenities,,2,1,54,40,,Cebu,2823000
Fully Furnished House & Lot for Sale,1,2,1,57,54,,Cebu,2100000
"2BR, Fully Furnished Townhouse - CKL Homes, Lapu-Lapu - near Gaisano Grandmall",,2,1,40,60,,Lapu-Lapu,2500000
"House and Lot in Basak, Lapulapu, Cebu City",2,4,2,150,250,,Cebu,7500000
4BR Almost RFO Detached House in Yati Liloan Cebu,2,4,3,120,122,,Cebu,6500000
7Br Mountain & City View House and Lot For Sale in Guadalupe Cebu City,2,7,7,600,431,,Cebu,35000000
4BR Single Detached House and Lot For Sale in Minglanilla Cebu,2,4,3,89,120,,Minglanilla,8697800
Affordable House and Lot for Sale in Basak Lapu Lapu City Cebu,1,2,1,54,40,,Lapu-Lapu,2395000
For Sale House and Lot In Marigondon Lapu lapu near Beaches,,3,1,48,50,,Lapu-Lapu,2723800
"Affordable townhomes in lapulapu near hiways,beaches and 3rd bridge soon",,3,2,61,60,,Lapu-Lapu,3728200
Briella (RFO) 2 storey single detached with balcony for Sale in Minglanilla,2,5,4,210,180,,Minglanilla,9133966
"Ready for Occupancy House near South Road Properties, a block only from Highway",,2,3,78,52,,Cebu,5507600
Cheapest 4 bedroom house in Liloan near Liloan Golf and Leisure Estates,1,4,2,70.7,160,,Liloan,5931000
For Sale House and Lot in Mandaue,2,4,3,123,123,,Mandaue,8200000
"Brand New House and Lot for Sale in Molave Highlands, Consolacion",2,3,3,183.4,154,,Consolacion,11800000
"4BR Corner-Unit Shophouse for Assume in Ajoya Cordova, Mactan, Cebu",1,4,4,102,124,,Lapu-Lapu,6600000
Rent to Own Duplex House for sale in Cebu - Eastland Estate Liloan,1,3,2,63,74,,Liloan,4748160
"4 Bedroom Spacious house and Lot with Overlooking View in Compostela, Cebu",,4,3,156,150,,Compostela,9745235
Single House with Seaview in Cebu - Crown Heights Subdivision,,4,3,157,150,,Compostela,8861438
"RFO 2 STOREY TOWNHOUSE WITH 3 BEDROOMS AND 2 T&B/Loc: Poblacion, Liloan",1,3,2,60.45,58.8,,Liloan,
3 Bedrooms Single Detached House and Lot for Sale along Hi way Toledo Cebu,,3,2,57,80,,Toledo,2063173
"Affordable Low cost Housing In De lapaz Bogo City, Cebu",,,1,50,40,,Bogo,1363500
"2 BR-RFO TOWNHOUSE WITH 2 T&B AND 1 CARPORT/location: Ward 1, Minglanilla, Cebu",1,2,2,65,40,,Minglanilla,
Affordable Pre-Owned House & Lot w/ Free Car & Appliances at Tabok Mandaue Cebu,2,4,3,200,110,,Mandaue,12000000
3br Ready for Occupancy House and Lot for Sale in Mandaue City Cebu,1,3,2,63,70,,Mandaue,5253960
Ready for Occupancy Overlooking House in Tawason Mandaue,2,4,3,123,121,,Mandaue,8200000
Furnished 3 Bedroom House for Sale near Cebu International School,1,3,3,200,140,,Mandaue,18000000
RFO House and Lot For Sale in Ma. Luisa Estate Park Banilad Cebu City,,4,4,462,337,,Cebu,45000000
4br House and Lot for Sale in Talisay City Cebu,1,4,3,123,92,,Talisay,7353480
5Br Spacious House and Lot For Sale in Banawa Cebu City,2,5,4,320,385,,Cebu,35570000
4Br House and Lot For Sale in Banawa Cebu City,2,4,4,114,75,,Cebu,8652000
nice family house for sale in subdivision guadalupe cebu city,1,3,3,135,150,,Cebu,13000000
Modern 4 Bedroom House for Sale in Maria Luisa Park,,4,4,500,814,1,Cebu,120000000
"House and Lot for Sale in (Single Detached), Banawa, Cebu City",2,3,3,280,307,,Cebu,28300000
"House for Sale in South Hills, Cebu",,4,5,390,400,,Cebu,19000000
Premium 3 Bedroom House and Lot in a Master Planned Subdivision for Sale,2,3,2,204,200,,Cebu,17200000
"Brand new, ready for occupancy house in Talamban",2,4,3,136,103,,Cebu,8800000
Rush Sale! 5-bedroom House and Lot Situated in a Safe& Secured Subd. Banawa,,5,5,200,,,Cebu,18000000
Talisay city cebu 5 bedrooms single detached house and lot for sale bayswater,1,5,4,191,172,,Talisay,13319013
5Br House and Lot For Sale in Banawa Cebu City,2,5,4,320,385,,Cebu,35570000
Brand New 4 Bedroom House for Sale in Maryville Subdivision,2,4,2,300,250,,Cebu,15000000
338sm Semi-Commercial Property in Katipunan/Tres Labangaon,,18,5,300,338,,Cebu,18000000
Furnished 3 Bedroom House for Sale near Cebu International School,1,3,3,200,140,,Cebu,18000000
5Br House and Lot For Sale in Vista Grande Talisay City Cebu,2,5,4,245,170,,Talisay,14000000
"Single Detached 4 Bedroom House in ToloTolo, Consolacion",2,4,3,95,168,,Consolacion,11000000
"Ready for Occupancy Furnished single detached house and lot for sale in Talisay City, Cebu",1,4,3,127,154,,Talisay,9000000
2 Storey Duplex House with 6 Bedrooms inside The Subd. in Talisay P15M,1,6,6,250,227,,Talisay,15000000
"2 BR-RFO TOWNHOUSE WITH 2 T&B AND 1 CARPORT/location: Ward 1, Minglanilla, Cebu",1,2,2,65,40,,Minglanilla,3500000
Furnished Townhouse for Sale in Lahug with rent income,,3,2,188,100,0,Cebu,7300000
"Modern asian tropical house near malls, hospital and public market",7,5,5,350,294,0,Consolacion,5000000
"4 Bedroom with toilet and bath, 1 maids quarter with own bathroom",,4,4,361,374,0,Cebu,35000000
4BR House and Lot For Sale Single Detached in Lapu Lapu City Cebu,2,4,3,116,213,0,Lapu-Lapu,7995070
"3 bedrooms and 2 baths, two Storey Townhouse",,3,2,72,,0,Lapu-Lapu,1500000
4 Bedroom Brand new house and lot for sale in Talamban Cebu City,2,4,4,180,120,0,Talamban,8900000
"Brand New, RFO, Modern Design, High End, House and Lot For Sale at Consolacion Cebu Philippines",1,5,5,263,184,0,Consolacion,14000000
5Br Duplex House and Lot For Sale With Roof Terrace in Talamban Cebu City,2,5,4,135,81,0,Talamban,7299999
"House and Lot for Sale in Lapu-lapu City, Cebu (Fully Furnished)",,3,2,155,146,0,Lapu-Lapu,5700000
RICHWOOD HOMES TOWNHOUSE FOR SALE IN CEBU,,2,1,40,,0,Compostela,1275000
"Single detached House and Lot for sale in Sto.Niño Village, Banilad, Cebu City",2,5,5,320,250,0,Mandaue,25000000
3 Bedroom Townhouse in Greenplains Banilad,2,3,4,180,75,0,Mandaue,10500000
"House and Lot For Sale at Borbon, Cebu",2,2,1,100,1756,0,Borbon,3850000
House For Sale in Bantayan Island,,2,3,150,214,0,Bantayan,3000000
"1,450sqm House and Lot with Bar for Sale - Santander, Cebu, Philippines",3,4,2,1450,1450,0,Santander,8500000
2 Bedroom House And Lot For Sale in Lapu-Lapu City,,2,1,45,40,0,Lapu-Lapu,1740900
"House and Lot For Sale at Compostela, Cebu",1,2,2,111,,0,Compostela,3000000
Affordable Single House for Sale in Cebu - Anami Homes North,1,3,3,87,77,0,Consolacion,4400940
4BR Single Detached House and Lot For Sale in Talamban Cebu City,1,4,3,120,100,0,Talamban,7195550
Overlooking City-View And Multi-Level Elegant House For Sale In Buena Hills,5,6,6,865,530,0,Cebu,26500000
3112 Square meters Beach front Property In Matutinao Badian for sale,,1,1,50,3112,0,Badian,25000000
3 Bedroom Ready for Occupancy (RFO) Beach House in Argao City Cebu,,3,2,94,251,0,Argao,7078000
"House and lot for sale in Minglanilla, Cebu",1,2,1,46,58,0,Talisay,2700000
Rush House and Lot for Sale 3 Bedrooms with 2 toilet and bath,1,3,2,200,226,0,Minglanilla,3000000
"House and Lot, fully furnished, 2 bedroom for sale",1,2,1,72,122,0,Lapu-Lapu,3800000
"Happy Homes Subdivision Townhouse at Lapu-Lapu, Cebu",,3,2,66,40,0,Lapu-Lapu,1700000
2 Bedroom Beachfront Townhouse for sale in Argao Royal Palms,,2,2,86,90,0,Argao,4661000
2 Storey Townhouse In Minglanilla,,2,1,50,40,0,Minglanilla,1800000
Fully Furnished Villa inside Maria Luisa Subdivision,4,6,5,280,322,1,Banilad,38000000
Overlooking House and Lot for Sale in Talamban Cebu City,5,6,6,865,530,0,Guadalupe,26500000
4Br Spacious House and Lot For Sale in Lapu Lapu City Cebu,2,4,4,160,150,0,Lapu-Lapu,9000000
"Brand New House and Lot in Consolacion, Cebu near SM Consolacion and Cojordan",,2,2,100,50,0,Consolacion,2700000
"Two Storey House Villa with Pool - Camotes Islands, Cebu",,3,2,385.4,1500,1,Camotes,11900000
"3-Storey House with Swimming Pool Overlooking Cebu City, w/ sea view in Talamban",,6,4,700,300,0,Talamban,25000000
Fully furnished and well-ventilated house and lot in a subdivision in Liloan.,2,5,4,252,240,0,Liloan,7500000
Brand New House and Lot for Sale in Canduman Mandaue City,,4,3,114,84,0,Mandaue,6050000
Happy Homes Subdivision - Talisay,1,3,2,88,50,0,Talisay,3500000
4 Bedroom House for Sale in Maria Luisa Park,4,4,4,400,450,0,Banilad,52000000
Rush Sale 5 Bedroom Single Detached House Located in Guadalupe,,5,3,211,182,0,Guadalupe,18000000
For Sale 4 Bedroom House with 2 Garage,,4,3,160,120,0,Cebu,10500000
